-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:63:9-71:20
	android:grantUriPermissions
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:67:13-47
	android:authorities
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:65:13-60
	android:exported
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:64:13-62
manifest
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from [com.facebook.react:flipper-integration:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\0203c090f1df96e72fc6b741378df9b8\transformed\jetified-flipper-integration-0.73.0-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-linear-gradient] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-view-shot] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cea37e08037a574b1f6197e2af11204\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ce0409b746e7b672497e983a8dea525\transformed\jetified-hermes-android-0.73.0-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.banuba.sdk:core-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\df57bcd06bbb73e1e836267ae7d0a9c7\transformed\jetified-core-ui-sdk-1.39.0\AndroidManifest.xml:2:1-7:12
